"0","# Principal component analysis"
"0","seurat_obj <- RunPCA(seurat_obj, verbose = FALSE)"
"0",""
"0","# UMAP"
"0","seurat_obj <- RunUMAP(seurat_obj, dims = 1:30, umap.method = ""uwot"")"
"2","The default method for RunUMAP has changed from calling Python UMAP via reticulate to the R-native UWOT using the cosine metric
To use Python UMAP via reticulate, set umap.method to 'umap-learn' and metric to 'correlation'
This message will be shown once per session"
"2","15:28:36 UMAP embedding parameters a = 0.9922 b = 1.112
"
"2","15:28:36 Read 4213 rows and found 30 numeric columns
"
"2","15:28:36 Using Annoy for neighbor search, n_neighbors = 30
"
"2","15:28:36 Building Annoy index with metric = cosine, n_trees = 50
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","15:28:38 Writing NN index file to temp file /var/folders/mr/b499gkbd54gds7r08mg7syk80000gp/T//Rtmph8o3TM/file11025a44f8d7
"
"2","15:28:38 Searching Annoy index using 1 thread, search_k = 3000
"
"2","15:28:39 Annoy recall = 100%
"
"2","15:28:39 Commencing smooth kNN distance calibration using 1 thread
"
"2","15:28:40 Initializing from normalized Laplacian + noise
"
"2","15:28:40 Commencing optimization for 500 epochs, with 173570 positive edges
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","15:28:49 Optimization finished
"
